"","Reference"
"113","NA (1997) Carnivorous mammals as seed dispersers of myrtus communis (Myrtaceae) in the mediterranean shrublands. Plant Biosystems. 131. 189-195."
"114","NA (1997) Dispersal and germination of Prosopis flexuosa (Fabaceae) seeds by desert mammals in Argentina. Journal of Arid Environments. 35. 707-714."
"115","NA (1997) Role of birds on the regenaration of the woody Boscia senegalensis (Pers.) Lam. in Sahelian savanna in North Senegal [Role des oiseaux sur la regenaration du ligneux Bscia senegalensis (Pers.) Lam. en savane Sahelienne au Nord Senegal]. Revue d'Ecologie (La Terre et la Vie). 52. 239-260."
"116","NA (1997) The diet of Pteropus voeltzkowi, an endangered fruit bat endemic to Pemba Island, Tanzania. African Journal of Ecology. 35. 351-360."
"117","NA (1998) Frugivory and seed dispersal by four species of primates in Madagascar's eastern rain forest. Biotropica. 30. 425-437."
"118","NA (1999) Germination rates of tree seeds ingested by coyotes and raccoons. American Midland Naturalist. 142. 71-76."
"119","NA (1999) Old World fruit bats can be long-distance seed dispersers through extended retention of viable seeds in the gut. Proceedings of the Royal Society B: Biological Sciences. 266."
"120","NA (1999) Potential dispersal of Cecropia hololeuca by the common Opossum (Didelphis Aurita) in Atlantic forest, southeastern Brazil. Revue d'Ecologie (La Terre et la Vie). 54. 327-332."
"121","NA (1999) Seed dispersal by common ravens Corvus corax among island habitats (Canarian Archipelago). Ecoscience. 6. 56-61."
"122","NA (1999) The dispersal of fruits and seeds of Poison-ivy, Toxicodendron radicans, by Ruffed Grouse, Bonasa umbellus, and squirrels, Tamiasciurus hudsonicus and Sciurus carolinensis. Canadian Field-Naturalist. 113. 616-620."
"123","NA (2000) Bacca quo vadis: Regeneration niche differences among seven sympatric Vaccinium species on headlands of Newfoundland. Seed Science Research. 10. 89-97."
"124","NA (2000) Bet-hedging and germination in the Australian arid zone shrub Acacia ligulata. Austral Ecology. 25. 368-374."
"125","NA (2000) Germination of seeds from three species dispersed by black howler monkeys (Alouatta caraya). Folia Primatologica. 71. 342-345."
"126","NA (2000) Inhibition by pulp juice and enhancement by ingestion on germination of bird-dispersed Prunus seeds. Journal of Forest Research. 5. 213-215."
"127","NA (2000) Mistletoe seed dispersal by a marsupial. Nature. 408. 929-930."
"128","NA (2001) Fruit fate, seed germination and growth of an invasive vine - An experimental test of 'sit and wait' strategy. Biological Invasions. 3."
"129","NA (2001) Seed dispersal by a diurnal primate community in the Dja Reserve, Cameroon. Journal of Tropical Ecology. 17. 787-808."
"130","NA (2001) Seed dispersal: Directed deterrence by capsaicin in chillies. Nature. 412. 403-404."
"131","NA (2002) A pest and an invader: White-tailed deer (Odocoileus virginianus Zimm.) as a Seed dispersal agent for honeysuckle shrubs (Lonicera L.). Natural Areas Journal. 22. 230-234."
"132","NA (2002) Are predatory birds effective secondary seed dispersers?. Biological Journal of the Linnean Society. 75."
"133","NA (2002) Contribution by possums to seed rain and subsequent seed germination in successional vegetation, Canterbury, New Zealand. New Zealand Journal of Ecology. 26. 121-128."
"134","NA (2002) Feeding ecology of Pteropus rufus (Pteropodidae) in the littoral forest of Sainte Luce, SE Madagascar. Acta Chiropterologica. 4. 33-47."
"135","NA (2002) Germination in Prosopis ferox seeds: Effects of mechanical, chemical and biological scarificators. Journal of Arid Environments. 50. 185-189."
"136","NA (2002) Interacting effects of forest fragmentation and howler monkey foraging on germination and disperal of fig seeds. ORYX. 36."
"137","NA (2002) Seed dispersal by the sloth bear (Melursus ursinus) in South India. Biotropica. 34. 474-477."
"138","NA (2002) The lizard Teius teyou (Squamata: Teiidae) as a legitimate seed disperser in the dry Chaco forest of Argentina. Studies on Neotropical Fauna and Environment. 37."
"139","NA (2002) The role of seed dispersers in the population dynamics of the columnar cactus Neobuxbaumia tetetzo. Ecology. 83. 2617-2629."
"140","NA (2003) Effect of ingestion by five avian dispersers on the retention time, retrieval and germination of Ruppia maritima seeds. Functional Ecology. 17."
"141","NA (2003) Effects of Passage Through Tamarin Guts on the Germination Potential of Dispersed Seeds. International Journal of Primatology. 24."
"142","NA (2003) Erratum: Effect of ingestion by bats and birds on seed germination of Stenocereus griseus and Subpilocereus repandus (Cactaceae) (Journal of Tropical Ecology (2003) 19:1 (19-25)). Journal of Tropical Ecology. 19."
"143","NA (2003) Frugivory and seed dispersal of Miconia urophylla (Melastomataceae) by birds in a fragment of secondary Atlantic forest in Juiz de Fora, Minas Gerais State, Brazil [Frugivoria e dispersão de sementes de Miconia urophylla (Melastomataceae) por aves em um fragmento de Mata Atlântica secundária em Juiz de Fora, Minas Gerais, Brasil]. Ararajuba. 11. 173-180."
"144","NA (2003) Observations on food habits of Asiatic black bear in Kedarnath wildlife sanctuary, India: Preliminary evidence on their role in seed germination and dispersal. Ursus. 14. 99-103."
"145","NA (2004) Observations on the role of frugivorous bats as seed disperses in Costa Rican secondary humid forests. Acta Chiropterologica. 6. 111-119."
"146","NA (2004) Relationships between alien plants and an alien bird species on Reunion Island. Journal of Tropical Ecology. 20."
"147","NA (2005) Disruption of a plant-lizard seed dispersal system and its ecological effects on a threatened endemic plant in the Balearic Islands. Conservation Biology. 19. 421-431."
"148","NA (2005) Frugivory and seed dispersal by foxes in relation to mammalian prey abundance in a semiarid thornscrub. Austral Ecology. 30."
"149","NA (2005) Fruit consumption and seed dispersal of Dimorphandra mollis Benth. (Leguminosae) by the lowland tapir in the cerrado of Central Brazil.. Brazilian journal of biology = Revista brasleira de biologia.. 65. 407-413."
"150","NA (2005) Invasional meltdown potential: Facilitation between introduced plants and mammals on French Mediterranean islands. Ecoscience. 12. 248-256."
"151","NA (2005) Post-dispersal seed removal and germination selected tree species dispersed by Cebus capucinus on Barro Colorado Island, Panama. Biotropica. 37. 73-80."
"152","NA (2006) Comparative seed dispersal effectiveness of sympatric Alouatta guariba and Brachyteles arachnoidesin southeastern Brazil. Biotropica. 38."
"153","NA (2006) Effects of ingestion by cattle and immersion in hot water and acid on the germinability of rain tree (Albizia saman) seeds. Tropical Grasslands. 40. 244-253."
"154","NA (2006) Germination of Ficus insipida (Moraceae) seeds from toucan (Ramphastos sulfuratus) and spider monkey (Ateles geoffroyi) feces [Germinación de semillas de Ficus insipida (Moraceae) defecadas por tucanes (Ramphastos sulfuratus) y monos araña (Ateles geoffroyi)]. Revista de Biologia Tropical. 54. 387-394."
"155","NA (2006) Rabbits (Oryctolagus cuniculus) as dispersers of Retama monosperma seeds in a coastal dune system. Ecoscience. 13."
"156","NA (2006) Red fox (Vulpes vulpes L.) favour seed dispersal, germination and seedling survival of Mediterranean Hackberry (Celtis australis L.)."
"157","NA (2006) Reproductive ecology of invasive Ochna serrulata (Ochnaceae) in south-eastern Queensland. Australian Journal of Botany. 54."
"158","NA (2006) Restoring dry Afromontane forest using bird and nurse plant effects: Direct sowing of Olea europaea ssp. cuspidata seeds. Forest Ecology and Management. 230."
"159","NA (2006) Ruminant-mediated seed dispersal of an economically valuable tree in Indian dry forests. Biotropica. 38. 679-682."
"160","NA (2006) The effect of seed morphology on the potential dispersal of aquatic macrophytes by the common carp (Cyprinus carpio). Freshwater Biology. 51. 2063-2071."
"161","NA (2007) Decreased frugivory and seed germination rate do not reduce seedling recruitment rates of Aristotelia chilensis in a fragmented forest. Biodiversity and Conservation. 16."
"162","NA (2007) European pond turtles (Emys orbicularis) as alternative dispersers of ""water-dispersed"" waterlily (Nymphaea alba). Ecoscience. 14."
"163","NA (2007) Frugivory and seed dispersal by Asian elephants, Elephas maximus, in a moist evergreen forest of Thailand. Journal of Tropical Ecology. 23."
"164","NA (2007) Germination in seed species ingested by opossums: Implications for seed dispersal and forest conservation. Brazilian Archives of Biology and Technology. 50. 921-928."
"165","NA (2007) Germination rate and velocity of seeds of Cecropia pachystachya Trécul (Cecropiaceae) eaten by Artibeus lituratus (Olfers, 1818) (Chiroptera: Phyllostomidae) [Taxa e velocidade de germinação de sementes de Cecropia pachystachya Trécul (Cecropiaceae) ingeridas por Artibeus lituratus (Olfers, 1818) (Chiroptera: Phyllostomidae)]. Acta Scientiarum - Biological Sciences. 29. 395-399."
"166","NA (2007) Predicting spatial patterns of plant recruitment using animal-displacement kernels. PLoS ONE. 2."
"167","NA (2007) Reproductive versus vegetative recruitment of the invasive tree Schinus terebenthifolius: Implications for restoration on Reunion Island. Restoration Ecology. 15."
"168","NA (2007) Secondary seed dispersal systems, frugivorous lizards and predatory birds in insular volcanic badlands. Journal of Ecology. 95. 1394-1403."
"169","NA (2007) The feeding ecology of Eidolon dupreanum (Pteropodidae) in eastern Madagascar. African Journal of Ecology. 45."
"170","NA (2008) Ecological efficiency and legitimacy in seed dispersal of an endemic shrub (Lithrea caustica) by the European rabbit (Oryctolagus cuniculus) in central Chile. Journal of Arid Environments. 72."
"171","NA (2008) Endozoochory by native and exotic herbivores in dry areas: Consequences for germination and survival of Prosopis seeds. Seed Science Research. 18."
"172","NA (2008) Frugivorous bats (Mammalia, Chiroptera) in Cecropia pachystachya (Urticaceae) and their effects in seed germination [Frugivoria de morcegos (Mammalia, Chiroptera) em Cecropia pachystachya (Urticaceae) e seus efeitos na germinação das sementes]. Papeis Avulsos de Zoologia. 48."
"173","NA (2008) Frugivory and seed dispersal by the yellow-throated marten, Martes flavigula, in a subtropical forest of China. Journal of Tropical Ecology. 24."
"174","NA (2008) Potential role of frugivorous birds (Passeriformes) on seed dispersal of six plant species in a restinga habitat, southeastern Brazil. Revista de Biologia Tropical. 56. 205-216."
"175","NA (2008) Seed dispersal and establishment of endangered plants on oceanic islands: The Janzen-Connell model, and the use of ecological analogues. PLoS ONE. 3."
"176","NA (2009) Germination patterns throughout an insular altitudinal gradient: The case of the Macaronesian endemic plant Rubia fruticosa Ait. (Rubiaceae) in El Hierro (Canary Islands). Flora: Morphology, Distribution, Functional Ecology of Plants. 204."
"177","NA (2009) Importance of a tropical tree (Dendropanax arboreus) for Neartic migrant birds in Mexico [Importance de un arbol tropical (dendropanax arboreus) para aves migratorias neárticas en méxico]. Ornitologia Neotropical. 20. 391-399."
"178","NA (2009) Reproductive ecology of the endangered enigmatic mauritian endemic Roussea simplex (rousseaceae). International Journal of Plant Sciences. 170. 42-52."
"179","NA (2009) Seed dispersal effectiveness by understory birds on Dendropanax arboreus in a fragmented landscape. Biodiversity and Conservation. 18. 3357-3365."
"180","NA (2009) Seed dispersal of Solanum thomasiifolium Sendtner (Solanaceae) in the Linhares Forest, Espírito Santo state, Brazil [(Dispersão de sementes de Solanum thomasiifolium Sendtner (Solanaceae) na Floresta de Linhares, Espírito Santo, Brasil]. Acta Botanica Brasilica. 23. 1171-1179."
"181","NA (2009) The Crab-eating Fox (Cerdocyon thous) as a secondary seed disperser of Eugenia umbelliflora (Myrtaceae) in a Restinga forest of southeastern Brazil [O chachorro do mato (Cerdocyon thous) como dispersor secundário de Eugenia umbelliflora (Myrtaceae) em uma floresta de Restinga no sudeste do Brasil]. Biota Neotropica. 9. 271-274."
"182","NA (2009) The key role of a ring ouzel tardus torquatus wintering population in seed dispersal of the endangered endemic juniperus cedrus in an insular environment. Acta Ornithologica. 44."
"183","NA (2009) The potential key seed-dispersing role of the arboreal marsupial Dromiciops gliroides. Acta Oecologica. 35. 8-13."
"184","NA (2010) Comparative seed and dispersal ecology of three exotic subtropical asparagus species. Invasive Plant Science and Management. 3."
"185","NA (2010) Effect of gut passage and dung on seed germination and seedling growth: donkeys and a multipurpose mesquite from a Mexican inter-tropical desert. Journal of Arid Environments. 74."
"186","NA (2010) Effect of red ruffed lemur gut passage on the germination of native rainforest plant species. Lemur News. 15. 39-42."
"187","NA (2010) Postdispersal removal and germination of seed dispersed by cercopithecus nictitans in a west African montane forest. Folia Primatologica. 81."
"188","NA (2010) Potencial dispersǎo de sementes por Didelphis albiventris (Marsupialia, Didelphidae) em ambiente altamente perturbado [Potential seed dispersal by Didelphis albiventris (Marsupialia, Didelphidae) in highly disturbed environment]. Biota Neotropica. 10. 45-51."
"189","NA (2010) Seed dispersal by red-eared sliders (Trachemys scripta elegans) and common snapping turtles (Chelydra serpentina). Chelonian Conservation and Biology. 9. 289-294."
"190","NA (2011) Avian consumption and seed germination of the hemiparasitic mistletoe Agelanthus natalitius (Loranthaceae). Journal of Ornithology. 152. 643-649."
